//Mobile频道数据收集自网络上的分享240712开通IPV6
港澳U061,#genre#
山东卫视,http://gmxw.7766.org:808/hls/43/index.m3u8
天津卫视,http://gmxw.7766.org:808/hls/42/index.m3u8
安徽卫视,http://gmxw.7766.org:808/hls/40/index.m3u8
兵团卫视,http://gmxw.7766.org:808/hls/7/index.m3u8
吉林卫视,http://gmxw.7766.org:808/hls/10/index.m3u8
湖南卫视,http://gmxw.7766.org:808/hls/36/index.m3u8
江苏卫视,http://gmxw.7766.org:808/hls/38/index.m3u8
广东少儿,http://gmxw.7766.org:808/hls/175/index.m3u8
甘肃卫视,http://gmxw.7766.org:808/hls/119/index.m3u8

北京卫视,http://223.199.147.117:2222/rtp/239.253.64.204:5140
北京卫视,http://183.156.100.221:4022/udp/233.50.200.179:5140
北京卫视,http://110.179.80.171:8083/udp/239.1.1.41:8041
北京卫视,http://211.158.155.99:8009/udp/225.0.4.78:7980
湖南卫视,http://110.179.80.171:8083/udp/239.1.1.28:8028
湖南卫视,http://171.124.48.100:8083/rtp/226.0.2.143:9056
湖南卫视,http://183.156.100.221:4022/udp/233.50.200.190:5140
湖南卫视,http://211.158.155.99:8009/udp/225.0.4.75:7980
东方卫视,http://223.242.146.144:4022/rtp/238.1.78.163:7176
东方卫视,http://183.156.100.221:4022/udp/233.50.200.146:5140
东方卫视,http://211.158.155.99:8009/udp/225.0.4.80:7980
四川卫视,http://110.179.80.171:8083/udp/239.1.1.29:8029
四川卫视,http://27.187.248.250:4300/rtp/239.254.200.202:6325
四川卫视,http://183.156.100.221:4022/udp/233.50.200.118:5140
天津卫视,http://183.156.100.221:4022/udp/233.50.200.104:5140
天津卫视,http://27.187.248.250:4300/rtp/239.254.200.54:1234
天津卫视,http://211.158.155.99:8009/udp/225.0.4.82:7980
天津卫视,http://223.199.147.117:2222/rtp/239.253.64.198:5140
安徽卫视,http://110.179.80.171:8083/udp/239.1.1.44:8044
安徽卫视,http://183.156.100.221:4022/udp/233.50.200.106:5140
安徽卫视,http://211.158.155.99:8009/udp/225.0.4.133:7980
山东卫视,http://183.156.100.221:4022/udp/233.50.201.105:5140
山东卫视,http://223.242.146.144:4022/rtp/238.1.78.169:7224
山东卫视,http://223.199.147.117:2222/rtp/239.253.64.208:5140
山东卫视,http://211.158.155.99:8009/udp/225.0.4.199:7980
广东卫视,http://27.187.248.250:4300/rtp/239.254.200.56:8048
广东卫视,http://183.156.100.221:4022/udp/233.50.200.149:5140
广东卫视,http://223.199.147.117:2222/rtp/239.253.64.200:5140
广东卫视,http://211.158.155.99:8009/udp/225.0.4.84:7980
广西卫视,http://27.187.248.250:4300/rtp/239.254.200.80:8300
广西卫视,http://218.67.184.19:8888/udp/225.1.2.81:5002
江苏卫视,http://27.187.248.250:4300/rtp/239.254.200.51:8028
江苏卫视,http://183.156.100.221:4022/udp/233.50.200.144:5140
江苏卫视,http://211.158.155.99:8009/udp/225.0.4.79:7980
江西卫视,http://27.187.248.250:4300/rtp/239.254.201.12:6290
江西卫视,http://110.179.80.171:8083/udp/239.1.1.52:8052
江西卫视,http://183.156.100.221:4022/udp/233.50.200.119:5140
江西卫视,http://223.199.147.117:2222/rtp/239.253.64.56:5140
河北卫视,http://211.158.155.99:8009/udp/225.0.4.174:7980
河北卫视,http://27.187.248.250:4300/rtp/239.254.200.174:6000
河北卫视,http://183.156.100.221:4022/udp/233.50.200.105:5140
河北卫视,http://223.199.147.117:2222/rtp/239.253.64.210:5140
河南卫视,http://27.187.248.250:4300/rtp/239.254.201.16:7174
河南卫视,http://110.179.80.171:8083/udp/239.1.1.34:8034
河南卫视,http://183.156.100.221:4022/udp/233.50.201.144:5140
浙江卫视,http://211.158.155.99:8009/udp/225.0.4.81:7980
浙江卫视,http://110.179.80.171:8083/udp/239.1.1.38:8038
浙江卫视,http://27.187.248.250:4300/rtp/239.254.200.53:8036
浙江卫视,http://183.156.100.221:4022/udp/233.50.201.100:5140
海南卫视,http://27.187.248.250:4300/rtp/239.254.201.125:6288
海南卫视,http://218.67.184.19:8888/udp/225.1.2.82:5002
海南卫视,http://221.198.182.212:8888/udp/225.1.2.82:5002
海南卫视,http://223.199.147.117:2222/rtp/239.253.64.253:5140
深圳卫视,http://211.158.155.99:8009/udp/225.0.4.202:7980
深圳卫视,http://110.179.80.171:8083/udp/239.1.1.39:8039
深圳卫视,http://183.156.100.221:4022/udp/233.50.200.188:5140
湖北卫视,http://110.179.80.171:8083/udp/239.1.1.32:8032
湖北卫视,http://183.156.100.221:4022/udp/233.50.200.147:5140
湖北卫视,http://223.242.146.144:4022/rtp/238.1.78.168:7216
湖北卫视,http://27.187.248.250:4300/rtp/239.254.200.164:6000
山西卫视,http://110.179.80.171:8083/udp/239.1.1.1:8001
东南卫视,http://110.179.80.171:8083/udp/239.1.1.33:8033
东南卫视,http://27.187.248.250:4300/rtp/239.254.201.13:6291
东南卫视,http://223.199.147.117:2222/rtp/239.253.64.66:5140
东南卫视,http://183.156.100.221:4022/udp/233.50.201.146:5140
贵州卫视,http://110.179.80.171:8083/udp/239.1.1.43:8043
贵州卫视,http://211.158.155.99:8009/udp/225.0.4.175:7980
贵州卫视,http://183.156.100.221:4022/udp/233.50.201.142:5140
贵州卫视,http://171.118.209.251:8082/rtp/226.0.2.180:9352
辽宁卫视,http://211.158.155.99:8009/udp/225.0.4.98:7980
辽宁卫视,http://110.179.80.171:8083/udp/239.1.1.42:8042
辽宁卫视,http://183.156.100.221:4022/udp/233.50.201.141:5140
辽宁卫视,http://27.187.248.250:4300/rtp/239.254.200.57:8056
重庆卫视,http://211.158.155.99:8009/udp/225.0.4.187:7980
重庆卫视,http://171.118.209.251:8082/rtp/226.0.2.174:9304
重庆卫视,http://223.242.146.144:4022/rtp/238.1.78.31:6176
重庆卫视,http://183.156.100.221:4022/udp/233.50.200.114:5140
黑龙江卫视,http://110.179.80.171:8083/udp/239.1.1.37:8037
黑龙江卫视,http://211.158.155.99:8009/udp/225.0.4.201:7980
黑龙江卫视,http://27.187.248.250:4300/rtp/239.254.200.49:8016
黑龙江卫视,http://183.156.100.221:4022/udp/233.50.200.189:5140
甘肃卫视,http://223.242.146.144:4022/rtp/238.1.79.36:4400
吉林卫视,http://27.187.248.250:4300/rtp/239.254.201.15:6339
吉林卫视,http://110.179.80.171:8083/udp/239.1.1.30:8030
吉林卫视,http://114.246.195.194:4023/rtp/239.3.1.240:8172
吉林卫视,http://171.118.209.251:8082/rtp/226.0.2.58:8376
云南卫视,http://183.156.100.221:4022/udp/233.50.200.115:5140
三沙卫视,http://223.199.147.117:2222/rtp/239.253.64.112:5140
北京卫视,http://101.18.126.114:8888/rtp/239.253.92.87:8014
四川卫视,http://101.18.126.114:8888/rtp/239.253.92.16:6043
广西卫视,http://101.18.126.114:8888/rtp/239.253.92.76:8043
河北卫视,http://101.18.126.114:8888/rtp/239.253.92.154:6011
河南卫视,http://101.18.126.114:8888/rtp/239.253.92.137:6144
海南卫视,http://101.18.126.114:8888/rtp/239.253.93.155:6323
湖北卫视,http://101.18.126.114:8888/rtp/239.253.92.210:6567
山西卫视,http://110.179.80.171:8082/udp/239.1.1.1:8001
东南卫视,http://101.18.126.114:8888/rtp/239.253.92.201:6146
吉林卫视,http://101.18.126.114:8888/rtp/239.253.92.202:6147
辽宁卫视,http://115.149.139.141:10001/tsfile/live/1028_1.m3u8?blog.ntnas.top
辽宁卫视,http://115.149.139.141:10001/tsfile/live/1028_1.m3u8
云南卫视,http://tvlive.ynradio.com/live/yunnanweishi/chunks.m3u8
青海卫视,http://stream.qhbtv.com/qhws/playlist.m3u8
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8
三沙卫视,https://pullsstv90080111.ssws.tv/live/SSTV20220729.m3u8

北京新闻,http://live.funhillrm.com/5/sd/live.m3u8
北京新闻,http://qnap.yjnhome.com:4000/udp/239.3.1.159:8000
北京文艺,http://qnap.yjnhome.com:4000/udp/239.3.1.242:8000
北京影视,http://qnap.yjnhome.com:4000/udp/239.3.1.158:8000
北京生活,http://qnap.yjnhome.com:4000/udp/239.3.1.117:8000
中国交通,http://qnap.yjnhome.com:4000/udp/239.3.1.188:8001

北京新闻,http://iptv.8t.cx:8180/udp/239.3.1.159:8000
北京生活,http://iptv.8t.cx:8180/udp/239.3.1.117:8000
北京文艺,http://iptv.8t.cx:8180/udp/239.3.1.242:8000
北京影视,http://iptv.8t.cx:8180/udp/239.3.1.158:8000
北京国际,http://iptv.8t.cx:8180/udp/239.3.1.235:8000

中国交通,http://iptv.8t.cx:8180/udp/239.3.1.188:8001
中国交通,http://183.11.239.36:808/hls/172/index.m3u8

郑铁有线,http://39.162.27.11:8081/newlive/live/hls/1/live.m3u8
人民铁道,http://39.162.27.11:8081/newlive/live/hls/2/live.m3u8

电影频道,#genre#

CHC动作电影,http://171.124.48.100:8083/rtp/226.0.2.94:8012
CHC家庭影院,http://171.124.48.100:8083/rtp/226.0.2.240:9820
CHC影迷电影,http://171.124.48.100:8083/rtp/226.0.2.93:8004

CHC动作电影,http://218.67.184.19:8888/udp/225.1.1.215:5002
CHC家庭影院,http://218.67.184.19:8888/udp/225.1.1.213:5002
CHC影迷电影,http://218.67.184.19:8888/udp/225.1.1.214:5002

CHC动作电影,http://171.118.209.251:8082/rtp/226.0.2.94:8012
CHC家庭影院,http://171.118.209.251:8082/rtp/226.0.2.240:9820
CHC影迷电影,http://171.118.209.251:8082/rtp/226.0.2.93:8004

黑莓电影,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225743/index.m3u8$哈移
动作电影,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225661/index.m3u8$哈移
超级电影,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225717/index.m3u8$哈移
中国功夫,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225681/index.m3u8$哈移
惊悚悬疑,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225665/index.m3u8$哈移
CHC影迷电影,http://nas.tuyuannet.cn:8800/rtp/239.37.0.187:5540
CHC动作电影,http://nas.tuyuannet.cn:8800/rtp/239.37.0.186:5540
CHC家庭影院,http://nas.tuyuannet.cn:8800/rtp/239.37.0.188:5540
CHC家庭影院,http://dms.yryyj.site:8188/udp/239.76.245.241:1234
CHC动作电影,http://dms.yryyj.site:8188/udp/239.76.245.243:1234
CHC影迷电影,http://fxgm.fxjf.work:19901/tsfile/live/1016_1.m3u8
CHC动作电影,http://fxgm.fxjf.work:19901/tsfile/live/1015_1.m3u8
CHC家庭影院,http://fxgm.fxjf.work:19901/tsfile/live/1014_1.m3u8

怀旧剧场,http://171.118.209.251:8082/rtp/226.0.2.224:9704
怀旧剧场,http://223.242.146.144:4022/rtp/238.1.79.61:4624
怀旧剧场,http://110.179.80.171:8083/udp/239.1.1.95:8095
怀旧剧场,http://218.67.184.19:8888/udp/225.1.2.173:5002

风云剧场,http://110.179.80.171:8083/udp/239.1.1.93:8093
风云剧场,http://171.118.209.251:8082/rtp/226.0.2.227:9728
风云剧场,http://223.242.146.144:4022/rtp/238.1.79.62:4632
风云剧场,http://171.124.48.100:8083/rtp/226.0.2.227:9728
第一剧场,http://223.242.146.144:4022/rtp/238.1.79.63:4640
第一剧场,http://110.179.80.171:8083/udp/239.1.1.94:8094
第一剧场,http://171.124.48.100:8083/rtp/226.0.2.221:9680
第一剧场,http://171.118.209.251:8082/rtp/226.0.2.221:9680

第一剧场,http://dms.yryyj.site:8188/udp/239.76.254.49:9000
风云剧场,http://dms.yryyj.site:8188/udp/239.76.254.50:9000
老故事,http://60.2.190.206:4000/rtp/239.253.92.132:8068
超级电影,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225717/index.m3u8

亚洲武侠,http://v2h.jdshipin.com/asia_action/asia_action.stream/chunklist.m3u8

邵氏影院,http://159.75.85.63:35455/douyu/4246519
邵氏影院,http://zzy789.xyz/douyu1.php?id=4246519
邵氏影院,http://maomao.kandiantv.cn/douyu1.php?id=4246519

女神影院,https://pull.kktv8.com/livekktv/99350550.flv
金马影院,https://pull.kktv8.com/livekktv/128600025.flv
午夜影院,https://pull.kktv8.com/livekktv/99592190.flv

神乐1,https://tc-tc2-interact.douyucdn2.cn/dyliveflv1/85894rmovieChow_900p.m3u8
神乐2,https://tc-tc2-interact.douyucdn2.cn/dyliveflv1a/122402rK7MO9bXSq_900.m3u8
星空卫视,http://183.237.246.14:9003/hls/40/index.m3u8
淘电影,http://qnap.yjnhome.com:4000/udp/239.3.1.250:8001
淘剧场,http://qnap.yjnhome.com:4000/udp/239.3.1.95:8001
淘娱乐,http://qnap.yjnhome.com:4000/udp/239.3.1.100:8001
淘精彩,http://qnap.yjnhome.com:4000/udp/239.3.1.178:8001
淘电影,http://webmail.axxe.top:4022/udp/239.3.1.250:8001
淘剧场,http://webmail.axxe.top:4022/udp/239.3.1.95:8001
淘娱乐,http://webmail.axxe.top:4022/udp/239.3.1.100:8001
淘精彩,http://webmail.axxe.top:4022/udp/239.3.1.178:8001
淘电影,http://opdf.top:8088/udp/239.3.1.250:8001
淘剧场,http://opdf.top:8088/udp/239.3.1.95:8001
淘娱乐,http://opdf.top:8088/udp/239.3.1.100:8001
淘精彩,http://opdf.top:8088/udp/239.3.1.178:8001
东北热剧,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225741/index.m3u8
欢乐剧场,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225742/index.m3u8
